mr,ANALOGICAL COUNT
"name, area, children-friendly",13
"name, area, children-friendly, near",12
"name, area, familyFriendly",30
"name, area, familyFriendly, near",32
"name, area, kidsFriendly",12
"name, area, kidsFriendly, near",12
"name, area, near",14
"name, children-friendly, near",12
"name, customer rating, area",93
"name, customer rating, area, children-friendly",74
"name, customer rating, area, children-friendly, near",72
"name, customer rating, area, familyFriendly",91
"name, customer rating, area, familyFriendly, near",87
"name, customer rating, area, kidsFriendly",35
"name, customer rating, area, kidsFriendly, near",34
"name, customer rating, area, near",87
"name, customer rating, children-friendly",69
"name, customer rating, children-friendly, near",65
"name, customer rating, familyFriendly",54
"name, customer rating, familyFriendly, near",55
"name, customer rating, kidsFriendly",35
"name, customer rating, kidsFriendly, near",37
"name, customer rating, near",69
"name, eatType, area",16
"name, eatType, area, children-friendly",13
"name, eatType, area, children-friendly, near",13
"name, eatType, area, familyFriendly",28
"name, eatType, area, familyFriendly, near",33
"name, eatType, area, kidsFriendly",13
"name, eatType, area, kidsFriendly, near",12
"name, eatType, area, near",15
"name, eatType, children-friendly",13
"name, eatType, children-friendly, near",11
"name, eatType, customer rating",75
"name, eatType, customer rating, area",87
"name, eatType, customer rating, area, children-friendly",67
"name, eatType, customer rating, area, children-friendly, near",66
"name, eatType, customer rating, area, familyFriendly",89
"name, eatType, customer rating, area, familyFriendly, near",86
"name, eatType, customer rating, area, kidsFriendly",34
"name, eatType, customer rating, area, kidsFriendly, near",34
"name, eatType, customer rating, area, near",85
"name, eatType, customer rating, children-friendly",69
"name, eatType, customer rating, children-friendly, near",67
"name, eatType, customer rating, familyFriendly",55
"name, eatType, customer rating, familyFriendly, near",55
"name, eatType, customer rating, kidsFriendly",35
"name, eatType, customer rating, kidsFriendly, near",34
"name, eatType, customer rating, near",71
"name, eatType, familyFriendly",18
"name, eatType, familyFriendly, near",22
"name, eatType, food",74
"name, eatType, food, area",108
"name, eatType, food, area, children-friendly",83
"name, eatType, food, area, children-friendly, near",82
"name, eatType, food, area, familyFriendly",204
"name, eatType, food, area, familyFriendly, near",207
"name, eatType, food, area, kidsFriendly",66
"name, eatType, food, area, kidsFriendly, near",81
"name, eatType, food, area, near",109
"name, eatType, food, children-friendly",79
"name, eatType, food, children-friendly, near",80
"name, eatType, food, customer rating",345
"name, eatType, food, customer rating, area",462
"name, eatType, food, customer rating, area, children-friendly",103
"name, eatType, food, customer rating, area, children-friendly, near",106
"name, eatType, food, customer rating, area, familyFriendly",523
"name, eatType, food, customer rating, area, familyFriendly, near",537
"name, eatType, food, customer rating, area, kidsFriendly",106
"name, eatType, food, customer rating, area, kidsFriendly, near",115
"name, eatType, food, customer rating, area, near",453
"name, eatType, food, customer rating, children-friendly",103
"name, eatType, food, customer rating, children-friendly, near",108
"name, eatType, food, customer rating, familyFriendly",304
"name, eatType, food, customer rating, familyFriendly, near",306
